카페id,카페이름,주소,지역(구단위),좌표(lat),좌표(lng),지도링크,카페이미지url,분위기,간이유,맛,동반자,메뉴,주요메뉴,주차여부,블로그수,추천점수(0-100),추천유형,추천태그,추천문구,가격요약,가격목록,키워드TOP40
1385828521,레파스 학동점,광주 동구 남문로 669,동구,35.130453,126.9290718,https://pcmap.place.naver.com/place/1385828521/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240722_201%2F1721602287636PPL1K_JPEG%2FIMG_5086.jpeg,"아늑, 넓음, 감성","대표메뉴: 샌드위치, 라떼, 식빵 / 분위기: 아늑, 넓음 / 맛: 단짠/짭짤, 상큼 / 주차: 가능","단짠/짭짤, 상큼, 고소","데이트, 혼카페/작업, 단체/대관","샌드위치, 라떼, 식빵, 아메리카노, 잠봉뵈르, 콜드브루, 에이드, 크루아상","샌드위치, 라떼, 식빵",가능,9,72.0,데이트,"아늑,넓음,단짠/짭짤,상큼,데이트","데이트 추천 · 대표메뉴: 샌드위치, 라떼, 식빵 / 분위기: 아늑, 넓음 / 맛: 단짠/짭짤, 상큼 / 주차: 가능",500~8200원(대표 4650원),"[500, 600, 1000, 2000, 3700, 3800, 3900, 4200, 4300, 4500, 4800, 4900, 5000, 5300, 5500, 5800, 6000, 6500, 6800, 8200]","[[""빵"", 101], [""학동"", 95], [""레파스"", 94], [""소금"", 49], [""동구"", 34], [""샌드위치"", 33], [""먹다"", 32], [""라떼"", 28], [""식빵"", 23], [""빵집"", 21], [""우유"", 20], [""종류"", 20], [""아메리카노"", 18], [""분위기"", 16], [""주차"", 16], [""크로아상"", 15], [""가슴살"", 15], [""버터"", 14], [""남문로"", 14], [""크림"", 13], [""가능"", 13], [""크루아"", 12], [""주차장"", 12], [""내부"", 12], [""느낌"", 12], [""크다"", 11], [""브리오슈"", 11], [""ice"", 11], [""테이블"", 10], [""할인"", 10], [""잠봉뵈르"", 10], [""매장"", 9], [""에이드"", 9], [""담백"", 9], [""딸기"", 9], [""포장"", 9], [""파스"", 9], [""자리"", 9], [""콜드브루"", 9], [""hot"", 9]]"
1472854240,로맨틱뮤지엄,광주 동구 동계천로 110,동구,35.1508666,126.9223057,https://pcmap.place.naver.com/place/1472854240/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20251113_86%2F1763007575963tsxip_JPEG%2F1000151593.jpg,"넓음, 테라스, 감성","대표메뉴: 케이크, 타르트, 아메리카노 / 분위기: 넓음, 테라스 / 맛: 상큼, 쌉싸름/다크 / 주차: 가능","상큼, 쌉싸름/다크, 달콤","데이트, 친구, 혼카페/작업","케이크, 타르트, 아메리카노, 말차, 초코, 브라우니, 라떼, 에이드","케이크, 타르트, 아메리카노",가능,4,62.7,데이트,"넓음,테라스,상큼,쌉싸름/다크,데이트","데이트 추천 · 대표메뉴: 케이크, 타르트, 아메리카노 / 분위기: 넓음, 테라스 / 맛: 상큼, 쌉싸름/다크 / 주차: 가능",500~500원(대표 500원),[500],"[[""케이크"", 13], [""로맨틱"", 12], [""뮤지엄"", 11], [""동명동"", 9], [""먹다"", 9], [""타르트"", 7], [""자리"", 6], [""가능"", 6], [""친구"", 5], [""테라스"", 5], [""치즈"", 5], [""테이블"", 5], [""사람"", 4], [""외부"", 4], [""앉다"", 4], [""분위기"", 4], [""말차"", 4], [""초코"", 4], [""corp."", 4], [""동구"", 4], [""동계천"", 4], [""벚꽃"", 4], [""준비"", 4], [""아메리카노"", 4], [""고양이"", 4], [""내부"", 3], [""로프"", 3], [""크로플"", 3], [""브라우니"", 3], [""라떼"", 3], [""딸기"", 3], [""크림"", 3], [""카페인"", 3], [""올라가다"", 3], [""어울리다"", 3], [""공주"", 3], [""종류"", 3], [""인테리어"", 2], [""과일"", 2], [""크다"", 2]]"
1812591158,로우 딥 빙 스틸,광주 동구 백서로153번길 6-1,동구,35.1436787,126.9219474,https://pcmap.place.naver.com/place/1812591158/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180321_208%2F1521599630739lKniU_PNG%2FVVqWiSnOBWC0tpgB-weqF5Km.png,"넓음, 조용, 아늑","대표메뉴: 베이글, 잠봉뵈르, 라떼 / 분위기: 넓음, 조용 / 맛: 고소, 진함 / 주차: 가능","고소, 진함, 담백","데이트, 단체/대관, 친구","베이글, 잠봉뵈르, 라떼, 피스타치오, 아메리카노, 아이스크림, 쿠키, 샐러드","베이글, 잠봉뵈르, 라떼",가능,9,72.0,데이트,"넓음,조용,고소,진함,데이트","데이트 추천 · 대표메뉴: 베이글, 잠봉뵈르, 라떼 / 분위기: 넓음, 조용 / 맛: 고소, 진함 / 주차: 가능",1500~16900원(대표 5000원),"[1500, 2500, 4000, 4500, 5000, 6000, 6500, 8200, 16900]","[[""베이글"", 93], [""먹다"", 43], [""버터"", 27], [""로우"", 24], [""스틸"", 24], [""동구"", 16], [""시간"", 14], [""병원"", 14], [""백서"", 13], [""still"", 12], [""올리브"", 12], [""빵"", 12], [""corp."", 11], [""고모"", 11], [""무화과"", 10], [""low"", 9], [""deep"", 9], [""being"", 9], [""아침"", 8], [""이야기"", 8], [""크랜베리"", 8], [""근처"", 8], [""라떼"", 7], [""피스타치오"", 7], [""휴무"", 7], [""기본"", 7], [""잠봉뵈르"", 7], [""서석"", 6], [""자리"", 6], [""맛나다"", 6], [""크림"", 6], [""치즈"", 6], [""고요"", 6], [""고소"", 6], [""아메리카노"", 6], [""골목"", 5], [""점심"", 5], [""낮다"", 5], [""깊다"", 5], [""오픈"", 5]]"
1483507797,빈드럭스,광주 동구 지호로124번길 32,동구,35.1866881,126.9025976,https://pcmap.place.naver.com/place/1483507797/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230415_109%2F1681567043485f2Lpg_JPEG%2FA208A14C-2242-432D-AEF2-29A47F933E93.jpeg,"넓음, 뷰/통창, 조용","대표메뉴: 베이글, 초코, 쿠키 / 분위기: 넓음, 뷰/통창 / 맛: 쌉싸름/다크, 고소 / 주차: 가능","쌉싸름/다크, 고소, 달콤","혼카페/작업, 데이트, 단체/대관","베이글, 초코, 쿠키, 말차, 라떼, 스콘, 아메리카노, 아이스크림","베이글, 초코, 쿠키",가능,10,73.3,데이트,"넓음,뷰/통창,쌉싸름/다크,고소,혼카페/작업","데이트 추천 · 대표메뉴: 베이글, 초코, 쿠키 / 분위기: 넓음, 뷰/통창 / 맛: 쌉싸름/다크, 고소 / 주차: 가능",3800~9000원(대표 5400원),"[3800, 4500, 4900, 5000, 5800, 6700, 7000, 9000]","[[""베이글"", 116], [""먹다"", 51], [""공간"", 32], [""자리"", 22], [""무등산"", 22], [""럭스"", 18], [""느낌"", 17], [""넓다"", 15], [""쌀"", 15], [""치즈"", 14], [""분위기"", 14], [""북구"", 13], [""초코"", 13], [""키오스크"", 13], [""오치동"", 12], [""코코럽"", 12], [""동구"", 12], [""해골"", 12], [""사람"", 11], [""주차장"", 11], [""쿠키"", 11], [""마시다"", 11], [""가능"", 11], [""주차"", 10], [""종류"", 10], [""아인슈페너"", 10], [""말차"", 10], [""지호로"", 10], [""올라가다"", 10], [""앉다"", 10], [""서하로"", 9], [""고르다"", 9], [""크림"", 9], [""라떼"", 9], [""창가"", 9], [""즐기다"", 9], [""테이블"", 9], [""시간"", 9], [""대형"", 9], [""나다"", 8]]"
d5e4dc9e8444,사실빙 광주계림점,광주 동구 무등로 406-1,동구,35.1593404316485,126.926613578649,nan,,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
f967d2843009,설빙 광주조선대점,광주 동구 필문대로287번길 23-4,동구,35.145027717736,126.929636519039,nan,,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
29176ecb60cf,설빙 광주충장로점,광주 동구 중앙로160번길 31-11,동구,35.146898658849786,126.91641676559033,nan,,,근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,,,,,0,0.0,기본,,기본 추천 · 근거 텍스트가 부족합니다(블로그/설명 추가 수집 권장).,,[],[]
34589988,소맥베이커리,광주 동구 문화전당로26번길 10-2,동구,35.1451338,126.9206672,https://pcmap.place.naver.com/place/34589988/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170831_137%2F1504156456697eBWtz_JPEG%2FARG6ZH3mhu4PO6KcT1RFrxQF.JPG.jpg,"넓음, 모던, 키즈/가족친화","대표메뉴: 케이크, 초코, 식빵 / 분위기: 넓음, 모던 / 맛: 단짠/짭짤, 상큼 / 주차: 가능","단짠/짭짤, 상큼, 고소","단체/대관, 데이트, 가족","케이크, 초코, 식빵, 샌드위치, 피자, 파이, 아메리카노, 타르트","케이크, 초코, 식빵",가능,6,68.0,데이트,"넓음,모던,단짠/짭짤,상큼,단체/대관","데이트 추천 · 대표메뉴: 케이크, 초코, 식빵 / 분위기: 넓음, 모던 / 맛: 단짠/짭짤, 상큼 / 주차: 가능",500~31900원(대표 4100원),"[500, 800, 2300, 3000, 3500, 4700, 5500, 7000, 15000, 31900]","[[""빵"", 147], [""소맥"", 97], [""빵집"", 57], [""크림"", 46], [""봉선"", 45], [""먹다"", 44], [""봉선동"", 29], [""케이크"", 29], [""종류"", 23], [""매장"", 21], [""카스테라"", 18], [""초코"", 17], [""바게트"", 16], [""치즈"", 16], [""주차장"", 15], [""판매"", 15], [""본점"", 15], [""유명"", 14], [""순례"", 14], [""주차"", 14], [""식빵"", 14], [""공간"", 12], [""시간"", 12], [""크리스마스"", 12], [""다녀오다"", 10], [""소금"", 10], [""모찌"", 9], [""당일"", 9], [""내부"", 9], [""기대"", 9], [""샌드위치"", 8], [""피자"", 8], [""예약"", 8], [""고르다"", 8], [""분위기"", 8], [""느낌"", 8], [""즐기다"", 8], [""달인"", 7], [""문화"", 7], [""전당"", 7]]"
37995829,솔티드머랭,광주 동구 백서로 229,동구,35.1482022,126.9266163,https://pcmap.place.naver.com/place/37995829/home,https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200219_143%2F1582081739687IKNNb_JPEG%2Fimage.jpg,"모던, 키즈/가족친화","대표메뉴: 케이크, 초코, 치즈케이크 / 분위기: 모던, 키즈/가족친화 / 맛: 상큼, 달콤 / 주차: 가능","상큼, 달콤, 담백","가족, 친구, 단체/대관","케이크, 초코, 치즈케이크","케이크, 초코, 치즈케이크",가능,2,41.3,가족,"모던,키즈/가족친화,상큼,달콤,가족","가족 추천 · 대표메뉴: 케이크, 초코, 치즈케이크 / 분위기: 모던, 키즈/가족친화 / 맛: 상큼, 달콤 / 주차: 가능",,[],"[[""케이크"", 40], [""크림"", 15], [""레몬"", 11], [""딸기"", 11], [""치즈"", 8], [""동명동"", 7], [""초코"", 7], [""마카롱"", 6], [""먹다"", 6], [""머랭"", 5], [""동구"", 4], [""백서"", 4], [""조각"", 4], [""주차장"", 3], [""판매"", 3], [""당근"", 3], [""오랜만"", 3], [""영업"", 3], [""영업시간"", 2], [""화요일"", 2], [""정기"", 2], [""휴무"", 2], [""전문"", 2], [""진담"", 2], [""친구"", 2], [""전화"", 2], [""쇼케이스"", 2], [""매장"", 2], [""깔끔"", 2], [""시트"", 2], [""어울리다"", 2], [""상큼"", 2], [""종류"", 2], [""구매"", 2], [""칵테일"", 2], [""고급"", 2], [""프로마주크뤼"", 2], [""치즈케이크"", 2], [""달다"", 2], [""corp."", 2]]"
dee5c935feda,수선화 플라워카페,광주 동구 남문로 689,동구,35.1320365874574,126.928453945858,nan,,"감성, 넓음, 조용","대표메뉴: 파이 / 분위기: 감성, 넓음",,"데이트, 혼카페/작업, 단체/대관",파이,파이,,1,9.2,데이트,"감성,넓음,데이트","데이트 추천 · 대표메뉴: 파이 / 분위기: 감성, 넓음",,[],"[[""수선화"", 4], [""플라워"", 4], [""작다"", 4], [""분위기"", 3], [""선물"", 3], [""공간"", 3], [""어우러지다"", 2], [""들어오다"", 2], [""놓이다"", 2], [""덕분"", 2], [""자리"", 2], [""한쪽"", 2], [""화분"", 2], [""준비"", 2], [""올라가다"", 2], [""flower"", 2], [""cafe"", 2], [""제작"", 2], [""드리다"", 2], [""보라색"", 2], [""안녕"", 1], [""회사"", 1], [""선임"", 1], [""선생"", 1], [""승진"", 1], [""축하"", 1], [""기념"", 1], [""남기다"", 1], [""서구"", 1], [""화정"", 1], [""영업시간"", 1], [""브레이크"", 1], [""타임"", 1], [""월요일"", 1], [""휴무"", 1], [""전화"", 1], [""번호"", 1], [""학동"", 1], [""증심사"", 1], [""출구"", 1]]"
